------------------------------------------------------------------------------
RESULTS FOR THE UNIFORMITY OF P-VALUES AND THE PROPORTION OF PASSING SEQUENCES
------------------------------------------------------------------------------
   generator is <C:\Users\Admin-desuu\IdeaProjects\university-diploma\src\main\resources\encrypted\des\text\3.txt>
------------------------------------------------------------------------------
 C1  C2  C3  C4  C5  C6  C7  C8  C9 C10  P-VALUE  PROPORTION  STATISTICAL TEST
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
  0   0   0   0   0   0   0   0 100   0  0.000000   1.000 *  NonOverlappingTemplate
 15   7  10  10  14   7   9   5  11  12  0.437274   0.990    OverlappingTemplate
100   0   0   0   0   0   0   0   0   0  0.000000   0.000 ** Universal
  8   9  10  14   8   8  13  11  12   7  0.816537   0.980    ApproximateEntropy
  6   4   2   6   3   4   5   2   5   3  0.834308   1.000    RandomExcursions
  8   3   2   6   4   4   4   1   3   5  0.437274   0.950    RandomExcursions
  5   2   7   3   1   4   7   5   3   3  0.437274   0.975    RandomExcursions
  8   4   7   4   0   5   4   2   1   5  0.122325   1.000    RandomExcursions
  1   6   4   6   4   5   3   7   3   1  0.392456   1.000    RandomExcursions
  4   4   3   2   3   6   4   8   3   3  0.637119   1.000    RandomExcursions
  5   5   6   1   4   5   4   5   2   3  0.788728   0.950    RandomExcursions
  2   3   5   3   6   3   2   6   8   2  0.350485   0.975    RandomExcursions
  4   3   6   5   5   4   2   1   4   6  0.739918   1.000    RandomExcursionsVariant
  4   3   6   7   2   3   3   3   8   1  0.242986   1.000    RandomExcursionsVariant
  5   5   3   4   4   0   5   7   5   2  0.484646   1.000    RandomExcursionsVariant
  5   7   2   3   2   3   3   3   5   7  0.534146   1.000    RandomExcursionsVariant
  5   5   4   3   5   1   3   4   6   4  0.875539   1.000    RandomExcursionsVariant
  4   5   5   3   6   3   3   5   3   3  0.964295   1.000    RandomExcursionsVariant
  6   5   4   3   2   3   6   4   4   3  0.911413   1.000    RandomExcursionsVariant
  8   5   3   5   4   5   0   2   2   6  0.213309   1.000    RandomExcursionsVariant
  8   4   3   7   2   5   2   2   2   5  0.275709   0.975    RandomExcursionsVariant
  1   2   3   5   3   4   5   8   6   3  0.392456   1.000    RandomExcursionsVariant
  2   3   3   2   4   7   4   3   4   8  0.437274   0.975    RandomExcursionsVariant
  5   5   1   3   2   3   5   6   2   8  0.311542   0.975    RandomExcursionsVariant
  8   0   3   5   4   5   3   4   1   7  0.141256   0.975    RandomExcursionsVariant
  6   3   4   4   4   3   3   5   5   3  0.980883   0.975    RandomExcursionsVariant
  4   5   6   2   7   3   1   3   5   4  0.585209   1.000    RandomExcursionsVariant
  3   9   3   3   4   7   1   4   3   3  0.213309   1.000    RandomExcursionsVariant
  6   5   1   7   1   6   3   3   2   6  0.242986   1.000    RandomExcursionsVariant
  7   3   5   2   3   5   4   3   5   3  0.834308   1.000    RandomExcursionsVariant
  9  14   7  16  11   9  11   6   5  12  0.275709   0.980    Serial
  5  15  14  10  11  11   9  13   8   4  0.224821   1.000    Serial
  4  12  10  16  13  14  12   2  10   7  0.037566   1.000    LinearComplexity

- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
Мінімальне прохідне значення для кожного статистичного тесту, за винятком
тестів random excursion (variant) приблизно = 0.960

Мінімальне прохідне значення для тестів random excursion (variant)
приблизно = 0.925
- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
